"time_idx","F1","F2","F3","F4","F5"
1,0.221430942241043,-0.0685514754940812,0.0669064896981609,-0.143347308814035,0.101412648761652
2,0.0843577408654973,-0.139047800201975,-0.0173830611004892,0.361398585013367,-0.111786187667905
3,-0.340166467691675,-0.0320601199877924,-0.0326779756054047,-0.00612277906507636,0.282164582194767
4,-0.0229127346928779,-0.204456295514954,-0.359340205530835,-0.0177928448472598,0.212767401619009
5,-0.274467378484372,-0.0233941871625008,0.0102236977422133,-0.252945628186822,-0.21939887863722
6,0.319543046331006,0.0422130810151538,0.0532226360070586,0.166101668435208,-0.147430448578441
7,-0.239751642921763,-0.212235765265476,0.124573837272984,-0.164018012150086,0.0240348580893466
8,0.0318892547959992,-0.0278104873857007,-0.169175568068833,-0.262327149787217,0.0489767501454857
9,0.141369959690163,0.00767777261805877,0.025126891964394,-0.170336260226593,0.0751355943357964
10,0.0561106146567637,0.0952191390822003,0.0561684108205897,-0.0938084115260802,0.0111465584200107
11,-0.0394802413053108,-0.0650857670464006,0.19098970716902,-0.0819759134073167,-0.0291289653998432
12,0.0167039148259656,-0.160293190142868,-0.152683249856754,-0.0298765523474326,0.0338685844500401
13,0.0771998447910626,-0.0373143801908372,0.043373555691739,-0.00654584034084676,0.203975498113145
14,0.168588351338032,-0.183562485383631,-0.0583477033198421,0.222863651784433,-0.00686468496236472
15,-0.113508046647351,0.0470756633864988,-0.0104020949559222,-0.0854974904715439,-0.0856537067851199
16,0.112112855222958,0.0335748539733778,-0.064812044248162,-0.0771546664450771,-0.0394538677150557
17,-0.0223425508880967,0.141043187137968,0.0256171186248571,-0.133628824742824,0.141030090885567
18,0.0811771603873134,-0.0399734906341664,0.073501965207649,-0.228451686532132,-0.0180340220725321
19,0.013302698820181,-0.150052038797537,0.0108526893850705,0.147797535771418,-0.186650633703463
20,0.27767199129709,-0.164867570023169,-0.146749093110034,0.327518973843506,0.0419071732706639
21,-0.184760548412414,0.197673636179944,-0.0318173080694337,-0.0864612954459058,0.0457477768833415
22,0.236144457146262,-0.144840771212661,-0.0726109642994253,0.0616476932696353,-0.269690730476428
23,0.0741435822669275,-0.205682467928406,0.0402525359820406,-0.0186131012695399,-0.273076704915816
24,-0.022978897669424,0.225229480956728,0.109428090041313,-0.0413272720073469,-0.0255865101768101
25,0.026449740103932,-0.128107583297437,0.101694546404586,-0.205750533756191,0.200964377864152
26,0.0805161162598548,0.0902432171743706,-0.0351287387695316,-0.128464883527179,0.131871227935527
27,-0.0852830379648004,0.128071427730216,-0.0238861462724745,0.0535380063038839,0.0106553613861759
28,0.0799333875050572,-0.149362980895294,0.0520588389233254,-0.242904325837616,0.248964565327207
29,-0.246704596638925,0.0141563762487372,-0.0975609874786022,-0.0544517219379744,0.196434841527313
30,0.165457032440482,-0.032951183007014,-0.0561800349496135,0.0114919075641342,-0.0847697827954056
31,-0.117341391149936,-0.0601067487021827,0.0670387934595656,-0.119989172444027,-0.0441800473771073
32,0.00752997061973915,-0.00362660798874406,-0.00341368137763401,0.00864684001836388,0.170305495952383
33,0.197356359252513,0.0732799210416044,-0.204990775070998,0.060218353401085,-0.0164167825000985
34,-0.246984622500092,-0.177704594074494,-0.00124699942184898,-0.0697217427395475,-0.0627398138989546
35,0.3556035244191,-0.0905409021713715,-0.135917598770467,0.129825428970891,-0.0661419412670954
36,-0.100168584868113,0.101748717984007,-0.0741271067120682,0.0622507691980148,-0.0905859475663733
37,0.199354267071862,-0.0614315244254816,0.110581514749054,0.014928797604525,0.0899040279451526
38,-0.0249304333625622,0.00149804456875887,-0.204225707066035,0.0468069823208065,-0.163333276159658
39,0.14094739227595,0.0293987698488852,-0.0871835899269741,0.11389052334125,0.0599079824533551
40,0.142915179707617,0.139250332122638,-0.221403689023576,0.0404804798262032,0.215501565718867
